Date : 2025-12-08 20:09:54
Directory : /Users/neilluo/workspaces/AI/ai-agent/gemini-cli
Total : 1354 files,  295538 codes, 23227 comments, 41449 blanks, all 360214 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/integration-tests/test-mcp-server.ts                                                | TypeScript              |         68 |          5 |          8 |         81 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/integration-tests/tsconfig.json                                                     | JSON with Comments      |          9 |          0 |          1 |         10 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/integration-tests/utf-bom-encoding.test.ts                                          | TypeScript              |        120 |          8 |         13 |        141 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/integration-tests/vitest.config.ts                                                  | TypeScript              |         17 |          5 |          3 |         25 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/integration-tests/write_file.test.ts                                                | TypeScript              |         51 |          9 |         13 |         73 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/mdocs/test.md                                                                       | Markdown                |          1 |          0 |          1 |          2 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/package-lock.json                                                                   | JSON                    |     18,396 |          0 |          1 |     18,397 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/package.json                                                                        | JSON                    |        147 |          0 |          1 |        148 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/README.md                                                       | Markdown                |          3 |          0 |          3 |          6 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/development-extension-rfc.md                                    | Markdown                |        415 |          0 |         95 |        510 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/index.ts                                                        | TypeScript              |          1 |          5 |          2 |          8 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/package.json                                                    | JSON                    |         50 |          0 |          1 |         51 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/agent/executor.ts                                           | TypeScript              |        540 |         24 |         50 |        614 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/agent/task.test.ts                                          | TypeScript              |        248 |         26 |         48 |        322 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/agent/task.ts                                               | TypeScript              |        869 |         63 |         76 |      1,008 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/commands/command-registry.test.ts                           | TypeScript              |         97 |          6 |         16 |        119 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/commands/command-registry.ts                                | TypeScript              |         25 |          5 |         10 |         40 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/commands/extensions.test.ts                                 | TypeScript              |         65 |          5 |         18 |         88 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/commands/extensions.ts                                      | TypeScript              |         26 |          5 |          7 |         38 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/commands/types.ts                                           | TypeScript              |         18 |          5 |          6 |         29 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/config/config.ts                                            | TypeScript              |        161 |          9 |         16 |        186 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/config/extension.ts                                         | TypeScript              |        120 |         13 |         19 |        152 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/config/settings.test.ts                                     | TypeScript              |        165 |          9 |         24 |        198 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/config/settings.ts                                          | TypeScript              |        121 |         21 |         20 |        162 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/http/app.test.ts                                            | TypeScript              |        824 |         59 |        108 |        991 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/http/app.ts                                                 | TypeScript              |        263 |          8 |         28 |        299 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/http/endpoints.test.ts                                      | TypeScript              |        138 |          9 |         16 |        163 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/http/requestStorage.ts                                      | TypeScript              |          3 |          5 |          3 |         11 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/http/server.ts                                              | TypeScript              |         22 |          6 |          7 |         35 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/index.ts                                                    | TypeScript              |          3 |          5 |          2 |         10 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/persistence/gcs.test.ts                                     | TypeScript              |        394 |          7 |         38 |        439 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/persistence/gcs.ts                                          | TypeScript              |        275 |         10 |         31 |        316 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/types.ts                                                    | TypeScript              |         92 |         27 |         20 |        139 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/utils/executor_utils.ts                                     | TypeScript              |         44 |          5 |          4 |         53 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/utils/logger.ts                                             | TypeScript              |         18 |          7 |          4 |         29 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/src/utils/testing_utils.ts                                      | TypeScript              |        142 |          9 |         11 |        162 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/tsconfig.json                                                   | JSON with Comments      |         11 |          0 |          1 |         12 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/a2a-server/vitest.config.ts                                                | TypeScript              |         38 |          6 |          3 |         47 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/examples/scrollable-list-demo.tsx                                      | TypeScript JSX          |        141 |         10 |         15 |        166 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/index.ts                                                               | TypeScript              |         22 |          6 |          5 |         33 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/package.json                                                           | JSON                    |         92 |          0 |          1 |         93 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions.test.tsx                                       | TypeScript JSX          |         57 |          9 |          9 |         75 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions.tsx                                            | TypeScript JSX          |         34 |          7 |          3 |         44 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/disable.test.ts                                | TypeScript              |        224 |          6 |         19 |        249 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/disable.ts                                     | TypeScript              |         77 |          5 |          6 |         88 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/enable.test.ts                                 | TypeScript              |        190 |          6 |         21 |        217 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/enable.ts                                      | TypeScript              |         82 |          5 |          6 |         93 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/examples/context/GEMINI.md                     | Markdown                |         11 |          0 |          4 |         15 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/examples/context/gemini-extension.json         | JSON                    |          4 |          0 |          1 |          5 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/examples/custom-commands/gemini-extension.json | JSON                    |          4 |          0 |          1 |          5 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/examples/exclude-tools/gemini-extension.json   | JSON                    |          5 |          0 |          1 |          6 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/examples/mcp-server/example.test.ts            | TypeScript              |        121 |          7 |         16 |        144 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/examples/mcp-server/example.ts                 | TypeScript              |         50 |          5 |          6 |         61 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/examples/mcp-server/gemini-extension.json      | JSON                    |         11 |          0 |          1 |         12 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/examples/mcp-server/package.json               | JSON                    |         18 |          0 |          1 |         19 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/examples/mcp-server/tsconfig.json              | JSON with Comments      |         13 |          0 |          1 |         14 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/install.test.ts                                | TypeScript              |        139 |          5 |         31 |        175 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/install.ts                                     | TypeScript              |        125 |          5 |          7 |        137 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/link.test.ts                                   | TypeScript              |        169 |          6 |         20 |        195 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/link.ts                                        | TypeScript              |         74 |          5 |          6 |         85 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/list.test.ts                                   | TypeScript              |        119 |          6 |         18 |        143 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/list.ts                                        | TypeScript              |         43 |          5 |          4 |         52 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/new.test.ts                                    | TypeScript              |         71 |          6 |         18 |         95 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/new.ts                                         | TypeScript              |         90 |          5 |         12 |        107 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/settings.ts                                    | TypeScript              |        113 |         10 |          9 |        132 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/uninstall.test.ts                              | TypeScript              |        254 |         13 |         33 |        300 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/uninstall.ts                                   | TypeScript              |         67 |          5 |          7 |         79 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/update.test.ts                                 | TypeScript              |        205 |          6 |         23 |        234 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/update.ts                                      | TypeScript              |        138 |          6 |          7 |        151 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/utils.ts                                       | TypeScript              |         23 |          5 |          5 |         33 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/validate.test.ts                               | TypeScript              |        108 |          5 |         14 |        127 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/extensions/validate.ts                                    | TypeScript              |         92 |          5 |         11 |        108 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/hooks.tsx                                                 | TypeScript JSX          |         16 |          7 |          3 |         26 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/hooks/migrate.test.ts                                     | TypeScript              |        430 |          8 |         81 |        519 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/hooks/migrate.ts                                          | TypeScript              |        192 |         40 |         42 |        274 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/mcp.test.ts                                               | TypeScript              |         56 |          9 |         15 |         80 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/mcp.ts                                                    | TypeScript              |         19 |          8 |          3 |         30 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/mcp/add.test.ts                                           | TypeScript              |        353 |          8 |         53 |        414 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/mcp/add.ts                                                | TypeScript              |        217 |          7 |         15 |        239 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/mcp/list.test.ts                                          | TypeScript              |        158 |          5 |         28 |        191 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/mcp/list.ts                                               | TypeScript              |        123 |         10 |         19 |        152 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/mcp/remove.test.ts                                        | TypeScript              |        198 |          9 |         37 |        244 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/mcp/remove.ts                                             | TypeScript              |         49 |          6 |          9 |         64 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/utils.test.ts                                             | TypeScript              |         28 |          6 |          8 |         42 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/commands/utils.ts                                                  | TypeScript              |          5 |          5 |          3 |         13 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/auth.test.ts                                                | TypeScript              |         88 |          6 |          6 |        100 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/auth.ts                                                     | TypeScript              |         36 |          5 |          6 |         47 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/config.integration.test.ts                                  | TypeScript              |        212 |          8 |         25 |        245 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/config.test.ts                                              | TypeScript              |      2,077 |         19 |        232 |      2,328 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/config.ts                                                   | TypeScript              |        581 |         60 |         51 |        692 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extension-manager.ts                                        | TypeScript              |        711 |         46 |         60 |        817 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extension.test.ts                                           | TypeScript              |      1,731 |         32 |        213 |      1,976 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extension.ts                                                | TypeScript              |         33 |         12 |          5 |         50 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/consent.test.ts                                  | TypeScript              |        226 |          6 |         24 |        256 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/consent.ts                                       | TypeScript              |        109 |         53 |         12 |        174 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/extensionEnablement.test.ts                      | TypeScript              |        432 |         23 |         80 |        535 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/extensionEnablement.ts                           | TypeScript              |        189 |         30 |         27 |        246 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/extensionSettings.test.ts                        | TypeScript              |        528 |          8 |         68 |        604 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/extensionSettings.ts                             | TypeScript              |        210 |          9 |         34 |        253 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/github.test.ts                                   | TypeScript              |        504 |         18 |         90 |        612 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/github.ts                                        | TypeScript              |        463 |         42 |         43 |        548 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/github_fetch.test.ts                             | TypeScript              |        166 |          7 |         27 |        200 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/github_fetch.ts                                  | TypeScript              |         45 |          5 |          4 |         54 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/storage.test.ts                                  | TypeScript              |         84 |          5 |         13 |        102 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/storage.ts                                       | TypeScript              |         32 |          5 |          9 |         46 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/update.test.ts                                   | TypeScript              |        296 |          8 |         38 |        342 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/update.ts                                        | TypeScript              |        169 |          5 |          9 |        183 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/variableSchema.ts                                | TypeScript              |         25 |          5 |          5 |         35 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/variables.test.ts                                | TypeScript              |        110 |          5 |         13 |        128 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/extensions/variables.ts                                     | TypeScript              |         60 |          5 |          8 |         73 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/keyBindings.test.ts                                         | TypeScript              |         86 |         12 |         21 |        119 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/keyBindings.ts                                              | TypeScript              |        271 |         64 |         32 |        367 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/policy-engine.integration.test.ts                           | TypeScript              |        393 |         42 |         65 |        500 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/policy.ts                                                   | TypeScript              |         27 |          7 |          5 |         39 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/sandboxConfig.test.ts                                       | TypeScript              |        192 |          7 |         30 |        229 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/sandboxConfig.ts                                            | TypeScript              |         81 |         13 |         15 |        109 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/settingPaths.test.ts                                        | TypeScript              |         17 |          6 |          4 |         27 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/settingPaths.ts                                             | TypeScript              |          5 |          5 |          2 |         12 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/settings.test.ts                                            | TypeScript              |      2,162 |         36 |        223 |      2,421 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/settings.ts                                                 | TypeScript              |        681 |         74 |         90 |        845 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/settingsSchema.test.ts                                      | TypeScript              |        376 |         14 |         32 |        422 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/settingsSchema.ts                                           | TypeScript              |      1,854 |         43 |         35 |      1,932 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/trustedFolders.test.ts                                      | TypeScript              |        365 |         14 |         48 |        427 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/config/trustedFolders.ts                                           | TypeScript              |        194 |         22 |         35 |        251 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/core/auth.test.ts                                                  | TypeScript              |         43 |          5 |          9 |         57 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/core/auth.ts                                                       | TypeScript              |         19 |         13 |          5 |         37 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/core/initializer.test.ts                                           | TypeScript              |        127 |          5 |         17 |        149 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/core/initializer.ts                                                | TypeScript              |         48 |         12 |          8 |         68 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/core/theme.test.ts                                                 | TypeScript              |         42 |          5 |          8 |         55 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/core/theme.ts                                                      | TypeScript              |          9 |         10 |          3 |         22 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/gemini.test.tsx                                                    | TypeScript JSX          |      1,308 |         52 |        138 |      1,498 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/gemini.tsx                                                         | TypeScript JSX          |        583 |         61 |         69 |        713 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/gemini_cleanup.test.tsx                                            | TypeScript JSX          |        197 |          7 |         26 |        230 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/nonInteractiveCli.test.ts                                          | TypeScript              |      1,489 |         88 |        181 |      1,758 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/nonInteractiveCli.ts                                               | TypeScript              |        368 |         36 |         51 |        455 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/nonInteractiveCliCommands.ts                                       | TypeScript              |         78 |         20 |         11 |        109 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/patches/is-in-ci.ts                                                | TypeScript              |          2 |         12 |          4 |         18 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/BuiltinCommandLoader.test.ts                              | TypeScript              |        190 |         10 |         29 |        229 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/BuiltinCommandLoader.ts                                   | TypeScript              |         83 |         16 |          4 |        103 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/CommandService.test.ts                                    | TypeScript              |        268 |         24 |         62 |        354 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/CommandService.ts                                         | TypeScript              |         44 |         49 |         12 |        105 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/FileCommandLoader.test.ts                                 | TypeScript              |      1,161 |         25 |        155 |      1,341 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/FileCommandLoader.ts                                      | TypeScript              |        228 |         61 |         35 |        324 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/McpPromptLoader.test.ts                                   | TypeScript              |        437 |          9 |         42 |        488 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/McpPromptLoader.ts                                        | TypeScript              |        237 |         42 |         25 |        304 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/prompt-processors/argumentProcessor.test.ts               | TypeScript              |         34 |          5 |          5 |         44 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/prompt-processors/argumentProcessor.ts                    | TypeScript              |         14 |         11 |          3 |         28 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/prompt-processors/atFileProcessor.test.ts                 | TypeScript              |        186 |         11 |         25 |        222 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/prompt-processors/atFileProcessor.ts                      | TypeScript              |         80 |          6 |         13 |         99 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/prompt-processors/injectionParser.test.ts                 | TypeScript              |        192 |          8 |         24 |        224 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/prompt-processors/injectionParser.ts                      | TypeScript              |         53 |         25 |         12 |         90 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/prompt-processors/shellProcessor.test.ts                  | TypeScript              |        589 |         19 |        101 |        709 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/prompt-processors/shellProcessor.ts                       | TypeScript              |        154 |         30 |         32 |        216 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/prompt-processors/types.ts                                | TypeScript              |         12 |         36 |          7 |         55 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/services/types.ts                                                  | TypeScript              |          4 |         18 |          3 |         25 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/test-utils/async.ts                                                | TypeScript              |         20 |         10 |          5 |         35 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/test-utils/createExtension.ts                                      | TypeScript              |         41 |          5 |          6 |         52 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/test-utils/customMatchers.ts                                       | TypeScript              |         41 |         16 |         10 |         67 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/test-utils/mockCommandContext.test.ts                              | TypeScript              |         38 |         12 |         13 |         63 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/test-utils/mockCommandContext.ts                                   | TypeScript              |         81 |         18 |          8 |        107 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/test-utils/render.test.tsx                                         | TypeScript JSX          |         68 |          9 |         20 |         97 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/test-utils/render.tsx                                              | TypeScript JSX          |        336 |         15 |         37 |        388 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/App.test.tsx                                                    | TypeScript JSX          |        185 |          6 |         41 |        232 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/App.tsx                                                         | TypeScript JSX          |         29 |          5 |          5 |         39 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/AppContainer.test.tsx                                           | TypeScript JSX          |      1,589 |        116 |        246 |      1,951 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/AppContainer.tsx                                                | TypeScript JSX          |      1,506 |         77 |        143 |      1,726 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/IdeIntegrationNudge.test.tsx                                    | TypeScript JSX          |        163 |         10 |         32 |        205 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/IdeIntegrationNudge.tsx                                         | TypeScript JSX          |         86 |          6 |          9 |        101 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/auth/ApiAuthDialog.test.tsx                                     | TypeScript JSX          |        100 |          6 |         15 |        121 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/auth/ApiAuthDialog.tsx                                          | TypeScript JSX          |         86 |          5 |          7 |         98 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/auth/AuthDialog.test.tsx                                        | TypeScript JSX          |        314 |         10 |         38 |        362 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/auth/AuthDialog.tsx                                             | TypeScript JSX          |        226 |         10 |         18 |        254 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/cli/src/ui/auth/AuthInProgress.test.tsx                                    | TypeScript JSX          |         68 |          6 |         17 |         91 |
