Date : 2025-12-09 16:52:38
Directory : /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core
Total : 434 files,  111995 codes, 11746 comments, 16626 blanks, all 140367 lines

Languages
+-------------------------+------------+------------+------------+------------+------------+
| language                | files      | code       | comment    | blank      | total      |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/token-storage/keychain-token-storage.ts       | TypeScript              |        276 |         10 |         46 |        332 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mcp/token-storage/types.ts                        | TypeScript              |         33 |         11 |          6 |         50 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/mocks/msw.ts                                      | TypeScript              |          2 |          5 |          3 |         10 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/output/json-formatter.test.ts                     | TypeScript              |        288 |         11 |         32 |        331 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/output/json-formatter.ts                          | TypeScript              |         38 |          5 |         10 |         53 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/output/stream-json-formatter.test.ts              | TypeScript              |        486 |          7 |         62 |        555 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/output/stream-json-formatter.ts                   | TypeScript              |         30 |         26 |          7 |         63 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/output/types.ts                                   | TypeScript              |         84 |          6 |         15 |        105 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/policy/config.test.ts                             | TypeScript              |        725 |         53 |         84 |        862 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/policy/config.ts                                  | TypeScript              |        164 |         66 |         26 |        256 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/policy/index.ts                                   | TypeScript              |          4 |          5 |          2 |         11 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/policy/policy-engine.test.ts                      | TypeScript              |      1,280 |         53 |        208 |      1,541 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/policy/policy-engine.ts                           | TypeScript              |        253 |         54 |         33 |        340 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/policy/stable-stringify.ts                        | TypeScript              |         54 |         65 |         10 |        129 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/policy/toml-loader.test.ts                        | TypeScript              |        398 |          8 |         49 |        455 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/policy/toml-loader.ts                             | TypeScript              |        370 |         92 |         45 |        507 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/policy/types.ts                                   | TypeScript              |         92 |        106 |         33 |        231 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/prompts/mcp-prompts.test.ts                       | TypeScript              |         35 |          5 |         10 |         50 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/prompts/mcp-prompts.ts                            | TypeScript              |         12 |          5 |          3 |         20 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/prompts/prompt-registry.test.ts                   | TypeScript              |         93 |          5 |         17 |        115 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/prompts/prompt-registry.ts                        | TypeScript              |         43 |         24 |          9 |         76 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/modelRouterService.test.ts                | TypeScript              |        185 |         10 |         37 |        232 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/modelRouterService.ts                     | TypeScript              |         88 |         26 |         14 |        128 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/routingStrategy.ts                        | TypeScript              |         32 |         38 |          7 |         77 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/strategies/classifierStrategy.test.ts     | TypeScript              |        237 |          9 |         37 |        283 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/strategies/classifierStrategy.ts          | TypeScript              |        180 |         11 |         17 |        208 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/strategies/compositeStrategy.test.ts      | TypeScript              |        176 |          7 |         33 |        216 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/strategies/compositeStrategy.ts           | TypeScript              |         76 |         22 |         13 |        111 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/strategies/defaultStrategy.test.ts        | TypeScript              |         23 |          5 |          5 |         33 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/strategies/defaultStrategy.ts             | TypeScript              |         25 |          5 |          4 |         34 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/strategies/fallbackStrategy.test.ts       | TypeScript              |         72 |          5 |         14 |         91 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/strategies/fallbackStrategy.ts            | TypeScript              |         34 |          5 |          6 |         45 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/strategies/overrideStrategy.test.ts       | TypeScript              |         44 |          5 |         11 |         60 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/routing/strategies/overrideStrategy.ts            | TypeScript              |         30 |         10 |          6 |         46 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/safety/built-in.test.ts                           | TypeScript              |        211 |          9 |         25 |        245 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/safety/built-in.ts                                | TypeScript              |        112 |         21 |         22 |        155 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/safety/checker-runner.test.ts                     | TypeScript              |        242 |         16 |         46 |        304 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/safety/checker-runner.ts                          | TypeScript              |        220 |         44 |         34 |        298 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/safety/context-builder.test.ts                    | TypeScript              |         45 |          5 |          7 |         57 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/safety/context-builder.ts                         | TypeScript              |         33 |         15 |          7 |         55 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/safety/protocol.ts                                | TypeScript              |         42 |         49 |         10 |        101 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/safety/registry.test.ts                           | TypeScript              |         35 |          5 |          8 |         48 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/safety/registry.ts                                | TypeScript              |         53 |         17 |         14 |         84 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/chatCompressionService.test.ts           | TypeScript              |        271 |          8 |         35 |        314 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/chatCompressionService.ts                | TypeScript              |        196 |         28 |         24 |        248 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/chatRecordingService.test.ts             | TypeScript              |        359 |          9 |         37 |        405 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/chatRecordingService.ts                  | TypeScript              |        340 |        107 |         41 |        488 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/contextManager.test.ts                   | TypeScript              |        118 |          9 |         22 |        149 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/contextManager.ts                        | TypeScript              |         80 |         18 |         14 |        112 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/fileDiscoveryService.test.ts             | TypeScript              |        257 |         11 |         64 |        332 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/fileDiscoveryService.ts                  | TypeScript              |         73 |         16 |         12 |        101 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/fileSystemService.test.ts                | TypeScript              |         41 |          5 |         14 |         60 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/fileSystemService.ts                     | TypeScript              |         25 |         30 |          8 |         63 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/gitService.test.ts                       | TypeScript              |        216 |          8 |         36 |        260 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/gitService.ts                            | TypeScript              |        100 |         13 |         20 |        133 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/loopDetectionService.test.ts             | TypeScript              |        795 |         62 |        164 |      1,021 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/loopDetectionService.ts                  | TypeScript              |        413 |        112 |         78 |        603 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/modelConfig.golden.test.ts               | TypeScript              |         48 |          7 |          9 |         64 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/modelConfig.integration.test.ts          | TypeScript              |        218 |         29 |         26 |        273 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/modelConfigService.test.ts               | TypeScript              |        634 |         16 |         51 |        701 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/modelConfigService.ts                    | TypeScript              |        187 |         37 |         37 |        261 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/sessionSummaryService.test.ts            | TypeScript              |        772 |         27 |        140 |        939 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/sessionSummaryService.ts                 | TypeScript              |        113 |         27 |         23 |        163 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/sessionSummaryUtils.test.ts              | TypeScript              |        319 |         14 |         60 |        393 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/sessionSummaryUtils.ts                   | TypeScript              |         44 |         17 |          9 |         70 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/shellExecutionService.test.ts            | TypeScript              |      1,068 |         53 |        166 |      1,287 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/shellExecutionService.ts                 | TypeScript              |        663 |         90 |         91 |        844 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/services/test-data/resolved-aliases.golden.json   | JSON                    |        222 |          0 |          1 |        223 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/activity-detector.test.ts               | TypeScript              |        131 |          9 |         25 |        165 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/activity-detector.ts                    | TypeScript              |         30 |         30 |         11 |         71 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/activity-monitor.test.ts                | TypeScript              |        259 |         11 |         63 |        333 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/activity-monitor.ts                     | TypeScript              |        179 |         78 |         37 |        294 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/activity-types.ts                       | TypeScript              |         11 |          8 |          2 |         21 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/clearcut-logger/clearcut-logger.test.ts | TypeScript              |        927 |         25 |        134 |      1,086 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/clearcut-logger/clearcut-logger.ts      | TypeScript              |      1,281 |         78 |        146 |      1,505 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/clearcut-logger/event-metadata-key.ts   | TypeScript              |        134 |        213 |        158 |        505 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/config.test.ts                          | TypeScript              |        161 |          5 |         18 |        184 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/config.ts                               | TypeScript              |         96 |         14 |         14 |        124 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/constants.ts                            | TypeScript              |          1 |          5 |          2 |          8 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/file-exporters.ts                       | TypeScript              |         78 |          5 |         11 |         94 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/gcp-exporters.test.ts                   | TypeScript              |        323 |          5 |         78 |        406 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/gcp-exporters.ts                        | TypeScript              |        107 |         17 |         12 |        136 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/high-water-mark-tracker.test.ts         | TypeScript              |        134 |         21 |         44 |        199 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/high-water-mark-tracker.ts              | TypeScript              |         52 |         36 |         13 |        101 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/index.ts                                | TypeScript              |        127 |         11 |          4 |        142 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/integration.test.circular.ts            | TypeScript              |         39 |         15 |         10 |         64 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/loggers.test.circular.ts                | TypeScript              |         98 |         13 |         17 |        128 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/loggers.test.ts                         | TypeScript              |      1,892 |         15 |        200 |      2,107 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/loggers.ts                              | TypeScript              |        633 |          6 |         52 |        691 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/memory-monitor.test.ts                  | TypeScript              |        520 |         33 |        116 |        669 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/memory-monitor.ts                       | TypeScript              |        299 |         97 |         54 |        450 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/metrics.test.ts                         | TypeScript              |      1,252 |         27 |        178 |      1,457 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/metrics.ts                              | TypeScript              |      1,049 |         48 |        118 |      1,215 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/rate-limiter.test.ts                    | TypeScript              |        194 |         17 |         83 |        294 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/rate-limiter.ts                         | TypeScript              |         76 |         32 |         17 |        125 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/sanitize.test.ts                        | TypeScript              |        411 |         27 |         56 |        494 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/sanitize.ts                             | TypeScript              |         19 |         28 |          6 |         53 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/sdk.test.ts                             | TypeScript              |        308 |         16 |         50 |        374 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/sdk.ts                                  | TypeScript              |        313 |         29 |         29 |        371 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/semantic.test.ts                        | TypeScript              |        394 |          9 |         23 |        426 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/semantic.ts                             | TypeScript              |        268 |         22 |         34 |        324 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/startupProfiler.test.ts                 | TypeScript              |        255 |         22 |         71 |        348 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/startupProfiler.ts                      | TypeScript              |        141 |         44 |         31 |        216 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/telemetry-utils.test.ts                 | TypeScript              |         40 |          5 |          4 |         49 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/telemetry-utils.ts                      | TypeScript              |         10 |          5 |          3 |         18 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/telemetry.test.ts                       | TypeScript              |         59 |          6 |         10 |         75 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/telemetryAttributes.ts                  | TypeScript              |         15 |          5 |          4 |         24 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/tool-call-decision.ts                   | TypeScript              |         24 |          5 |          4 |         33 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/trace.ts                                | TypeScript              |         99 |         44 |          7 |        150 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/types.ts                                | TypeScript              |      1,655 |         11 |        194 |      1,860 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/uiTelemetry.test.ts                     | TypeScript              |        617 |         14 |         71 |        702 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/telemetry/uiTelemetry.ts                          | TypeScript              |        202 |          7 |         27 |        236 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/test-utils/config.ts                              | TypeScript              |         21 |         13 |          4 |         38 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/test-utils/index.ts                               | TypeScript              |          1 |          5 |          2 |          8 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/test-utils/mock-message-bus.ts                    | TypeScript              |        115 |         44 |         19 |        178 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/test-utils/mock-tool.ts                           | TypeScript              |        185 |         13 |         21 |        219 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/test-utils/mockWorkspaceContext.ts                | TypeScript              |         18 |         11 |          5 |         34 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/base-tool-invocation.test.ts                | TypeScript              |        105 |         12 |         19 |        136 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/diffOptions.test.ts                         | TypeScript              |        149 |          5 |         12 |        166 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/diffOptions.ts                              | TypeScript              |         61 |          5 |          8 |         74 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/edit.test.ts                                | TypeScript              |      1,028 |         45 |        114 |      1,187 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/edit.ts                                     | TypeScript              |        508 |         66 |         52 |        626 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/glob.test.ts                                | TypeScript              |        474 |         18 |         45 |        537 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/glob.ts                                     | TypeScript              |        288 |         41 |         35 |        364 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/grep.test.ts                                | TypeScript              |        348 |         24 |         46 |        418 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/grep.ts                                     | TypeScript              |        537 |         88 |         65 |        690 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/ls.test.ts                                  | TypeScript              |        247 |         12 |         58 |        317 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/ls.ts                                       | TypeScript              |        250 |         66 |         30 |        346 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-client-manager.test.ts                  | TypeScript              |        207 |          5 |         27 |        239 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-client-manager.ts                       | TypeScript              |        269 |         61 |         23 |        353 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-client.test.ts                          | TypeScript              |      1,433 |         46 |        191 |      1,670 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-client.ts                               | TypeScript              |      1,223 |        300 |        151 |      1,674 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-tool.test.ts                            | TypeScript              |        747 |         20 |         93 |        860 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/mcp-tool.ts                                 | TypeScript              |        354 |         32 |         44 |        430 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/memoryTool.test.ts                          | TypeScript              |        346 |         24 |         62 |        432 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/memoryTool.ts                               | TypeScript              |        336 |         21 |         43 |        400 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/message-bus-integration.test.ts             | TypeScript              |        228 |         21 |         53 |        302 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/modifiable-tool.test.ts                     | TypeScript              |        345 |         10 |         64 |        419 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/modifiable-tool.ts                          | TypeScript              |        170 |         15 |         29 |        214 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/read-file.test.ts                           | TypeScript              |        469 |         12 |         53 |        534 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/read-file.ts                                | TypeScript              |        198 |         20 |         23 |        241 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/read-many-files.test.ts                     | TypeScript              |        658 |         24 |         77 |        759 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/read-many-files.ts                          | TypeScript              |        440 |         51 |         49 |        540 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/ripGrep.test.ts                             | TypeScript              |      1,528 |         52 |        187 |      1,767 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/ripGrep.ts                                  | TypeScript              |        451 |         70 |         69 |        590 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/shell.test.ts                               | TypeScript              |        483 |         20 |         74 |        577 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/shell.ts                                    | TypeScript              |        444 |         22 |         50 |        516 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/smart-edit.test.ts                          | TypeScript              |        651 |         17 |         89 |        757 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/smart-edit.ts                               | TypeScript              |        809 |         96 |        105 |      1,010 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tool-error.ts                               | TypeScript              |         43 |         41 |         17 |        101 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tool-names.ts                               | TypeScript              |         12 |          8 |          3 |         23 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tool-registry.test.ts                       | TypeScript              |        448 |         24 |         71 |        543 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tool-registry.ts                            | TypeScript              |        410 |         71 |         54 |        535 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tools.test.ts                               | TypeScript              |        198 |          5 |         28 |        231 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/tools.ts                                    | TypeScript              |        484 |        157 |         80 |        721 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/web-fetch.test.ts                           | TypeScript              |        500 |         11 |         78 |        589 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/web-fetch.ts                                | TypeScript              |        378 |         32 |         54 |        464 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/web-search.test.ts                          | TypeScript              |        219 |          8 |         31 |        258 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/web-search.ts                               | TypeScript              |        192 |         26 |         28 |        246 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/write-file.test.ts                          | TypeScript              |        760 |         29 |        108 |        897 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/write-file.ts                               | TypeScript              |        428 |         42 |         52 |        522 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/write-todos.test.ts                         | TypeScript              |         93 |          5 |         12 |        110 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/tools/write-todos.ts                              | TypeScript              |        218 |          9 |         36 |        263 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/LruCache.ts                                 | TypeScript              |         30 |          6 |          6 |         42 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/__fixtures__/dummy.wasm                     | WebAssembly Text Format |          1 |          0 |          1 |          2 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/bfsFileSearch.test.ts                       | TypeScript              |        192 |         11 |         30 |        233 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/bfsFileSearch.ts                            | TypeScript              |         99 |         20 |         16 |        135 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/browser.ts                                  | TypeScript              |         25 |         26 |          6 |         57 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/channel.test.ts                             | TypeScript              |        183 |          5 |         30 |        218 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/channel.ts                                  | TypeScript              |         36 |          9 |         11 |         56 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/customHeaderUtils.test.ts                   | TypeScript              |         73 |          5 |         14 |         92 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/customHeaderUtils.ts                        | TypeScript              |         25 |         10 |          7 |         42 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/debugLogger.test.ts                         | TypeScript              |         63 |          5 |         15 |         83 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/debugLogger.ts                              | TypeScript              |         40 |         19 |         10 |         69 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/delay.test.ts                               | TypeScript              |         84 |          6 |         23 |        113 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/delay.ts                                    | TypeScript              |         25 |         17 |          7 |         49 |
| /Users/neilluo/workspaces/AI/ai-agent/gemini-cli/packages/core/src/utils/editCorrector.test.ts                       | TypeScript              |        685 |         14 |         45 |        744 |
